Timestamp,Action,Price,Confidence,RSI
17:08:57,PULSE,95246.22,50.00%,76.41
17:09:02,PULSE,95239.83,50.00%,73.35
17:09:07,PULSE,95239.83,50.00%,73.35
17:09:12,PULSE,95239.83,50.00%,73.35
17:09:17,PULSE,95239.83,50.00%,73.35
17:09:22,PULSE,95239.83,50.00%,73.35
17:09:27,PULSE,95239.83,50.00%,73.35
17:09:32,PULSE,95239.83,50.00%,73.35
17:09:38,PULSE,95239.83,50.00%,73.35
17:09:43,PULSE,95239.83,50.00%,73.35
17:09:48,PULSE,95239.83,50.00%,73.35
17:09:53,PULSE,95249.10,50.00%,74.92
17:09:58,PULSE,95249.10,50.00%,74.92
17:10:03,PULSE,95249.10,50.00%,74.92
17:10:08,PULSE,95249.10,50.00%,74.92
17:10:14,PULSE,95249.10,50.00%,74.92
17:10:19,PULSE,95249.10,50.00%,74.92
17:10:24,PULSE,95249.10,50.00%,74.92
17:10:29,PULSE,95249.10,50.00%,74.92
17:10:34,PULSE,95249.10,50.00%,74.92
17:10:39,PULSE,95249.10,50.00%,74.92
17:10:44,PULSE,95249.10,50.00%,74.92
17:10:49,PULSE,95241.85,50.00%,71.38
17:10:54,PULSE,95241.85,50.00%,71.38
17:10:59,PULSE,95241.85,50.00%,71.38
17:11:05,PULSE,95241.85,50.00%,71.38
17:11:10,PULSE,95241.85,50.00%,71.38
17:11:15,PULSE,95241.85,50.00%,71.38
17:11:20,PULSE,95241.85,50.00%,71.38
17:11:25,PULSE,95241.85,50.00%,71.38
17:11:30,PULSE,95241.85,50.00%,71.38
17:11:35,PULSE,95241.85,50.00%,71.38
17:11:40,PULSE,95241.85,50.00%,71.38
17:11:46,PULSE,95241.85,50.00%,71.38
17:11:51,PULSE,95241.85,50.00%,71.38
17:11:56,PULSE,95248.52,50.00%,72.66
17:12:01,PULSE,95248.52,50.00%,72.66
17:12:06,PULSE,95248.52,50.00%,72.66
17:12:11,PULSE,95248.52,50.00%,72.66
17:15:45,SELL,95259.01,50.00%,73.49
17:15:45,PULSE,95259.01,50.00%,73.49
17:15:50,PULSE,95259.01,50.00%,73.49
17:15:55,PULSE,95252.98,50.00%,70.20
17:16:00,PULSE,95252.98,50.00%,70.20
17:16:05,PULSE,95252.98,50.00%,70.20
17:16:10,PULSE,95252.98,50.00%,70.20
17:16:15,PULSE,95252.98,50.00%,70.20
17:16:20,PULSE,95252.98,50.00%,70.20
17:16:25,PULSE,95252.98,50.00%,70.20
17:16:31,PULSE,95252.98,50.00%,70.20
17:16:36,PULSE,95252.98,50.00%,70.20
17:16:41,PULSE,95252.98,50.00%,70.20
17:16:46,PULSE,95252.98,50.00%,70.20
17:16:51,PULSE,95252.98,50.00%,70.20
17:16:56,PULSE,95253.32,50.00%,70.28
17:17:01,PULSE,95253.32,50.00%,70.28
17:17:06,PULSE,95253.32,50.00%,70.28
17:17:11,PULSE,95253.32,50.00%,70.28
17:17:17,PULSE,95253.32,50.00%,70.28
17:17:22,PULSE,95253.32,50.00%,70.28
17:17:27,PULSE,95253.32,50.00%,70.28
17:17:32,PULSE,95253.32,50.00%,70.28
17:17:37,PULSE,95253.32,50.00%,70.28
17:17:43,PULSE,95253.32,50.00%,70.28
17:17:48,PULSE,95253.32,50.00%,70.28
17:17:53,PULSE,95253.32,50.00%,70.28
17:17:58,PULSE,95268.00,50.00%,73.61
17:18:03,PULSE,95268.00,50.00%,73.61
17:18:08,PULSE,95268.00,50.00%,73.61
17:18:13,PULSE,95268.00,50.00%,73.61
17:18:18,PULSE,95268.00,50.00%,73.61
17:18:23,PULSE,95268.00,50.00%,73.61
17:18:28,PULSE,95268.00,50.00%,73.61
17:18:34,PULSE,95268.00,50.00%,73.61
17:18:39,PULSE,95268.00,50.00%,73.61
17:18:44,PULSE,95268.00,50.00%,73.61
17:18:49,PULSE,95265.05,50.00%,71.86
17:18:55,PULSE,95265.05,50.00%,71.86
17:19:00,PULSE,95265.05,50.00%,71.86
17:19:05,PULSE,95265.05,50.00%,71.86
17:19:10,PULSE,95265.05,50.00%,71.86
17:19:15,PULSE,95265.05,50.00%,71.86
17:19:20,PULSE,95265.05,50.00%,71.86
17:19:25,PULSE,95265.05,50.00%,71.86
17:19:30,PULSE,95265.05,50.00%,71.86
17:19:36,PULSE,95265.05,50.00%,71.86
17:19:41,PULSE,95265.05,50.00%,71.86
17:19:46,PULSE,95265.05,50.00%,71.86
17:19:51,PULSE,95260.49,50.00%,69.14
17:19:56,PULSE,95260.49,50.00%,69.14
17:20:01,PULSE,95260.49,50.00%,69.14
17:20:06,PULSE,95260.49,50.00%,69.14
17:20:11,PULSE,95260.49,50.00%,69.14
17:20:16,PULSE,95260.49,50.00%,69.14
17:20:22,PULSE,95260.49,50.00%,69.14
17:20:27,PULSE,95260.49,50.00%,69.14
17:20:32,PULSE,95260.49,50.00%,69.14
17:20:37,PULSE,95260.49,50.00%,69.14
17:20:42,PULSE,95260.49,50.00%,69.14
17:20:47,PULSE,95260.49,50.00%,69.14
17:20:52,PULSE,95255.79,50.00%,66.35
17:20:57,PULSE,95255.79,50.00%,66.35
17:21:02,PULSE,95255.79,50.00%,66.35
17:21:08,PULSE,95255.79,50.00%,66.35
17:21:13,PULSE,95255.79,50.00%,66.35
17:21:18,PULSE,95255.79,50.00%,66.35
17:21:23,PULSE,95255.79,50.00%,66.35
17:21:28,PULSE,95255.79,50.00%,66.35
17:21:33,PULSE,95255.79,50.00%,66.35
17:21:38,PULSE,95255.79,50.00%,66.35
17:21:43,PULSE,95255.79,50.00%,66.35
17:21:49,PULSE,95255.79,50.00%,66.35
17:21:54,PULSE,95255.79,50.00%,66.35
17:21:59,PULSE,95252.24,50.00%,64.24
17:22:04,PULSE,95252.24,50.00%,64.24
17:22:09,PULSE,95252.24,50.00%,64.24
17:22:14,PULSE,95252.24,50.00%,64.24
17:22:19,PULSE,95252.24,50.00%,64.24
17:22:24,PULSE,95252.24,50.00%,64.24
17:22:29,PULSE,95252.24,50.00%,64.24
17:22:34,PULSE,95252.24,50.00%,64.24
17:22:40,PULSE,95252.24,50.00%,64.24
17:22:45,PULSE,95252.24,50.00%,64.24
17:22:50,PULSE,95252.24,50.00%,64.24
17:22:55,PULSE,95247.30,50.00%,61.31
17:23:00,PULSE,95247.30,50.00%,61.31
17:23:05,PULSE,95247.30,50.00%,61.31
17:23:10,PULSE,95247.30,50.00%,61.31
17:23:16,PULSE,95247.30,50.00%,61.31
17:23:21,PULSE,95247.30,50.00%,61.31
17:23:26,PULSE,95247.30,50.00%,61.31
17:23:31,PULSE,95247.30,50.00%,61.31
17:23:36,PULSE,95247.30,50.00%,61.31
17:23:41,PULSE,95247.30,50.00%,61.31
17:23:46,PULSE,95247.30,50.00%,61.31
17:23:51,PULSE,95247.30,50.00%,61.31
17:23:56,PULSE,95247.30,50.00%,61.31
17:24:02,PULSE,95254.13,50.00%,63.77
17:24:07,PULSE,95254.13,50.00%,63.77
17:24:12,PULSE,95254.13,50.00%,63.77
17:24:17,PULSE,95254.13,50.00%,63.77
17:24:22,PULSE,95254.13,50.00%,63.77
17:24:27,PULSE,95254.13,50.00%,63.77
17:24:32,PULSE,95254.13,50.00%,63.77
17:24:37,PULSE,95254.13,50.00%,63.77
17:24:42,PULSE,95254.13,50.00%,63.77
17:24:47,PULSE,95254.13,50.00%,63.77
17:24:53,PULSE,95250.48,50.00%,61.52
17:24:58,PULSE,95250.48,50.00%,61.52
17:25:03,PULSE,95250.48,50.00%,61.52
17:25:08,PULSE,95250.48,50.00%,61.52
17:25:13,PULSE,95250.48,50.00%,61.52
17:25:18,PULSE,95250.48,50.00%,61.52
17:25:23,PULSE,95250.48,50.00%,61.52
17:25:28,PULSE,95250.48,50.00%,61.52
17:25:33,PULSE,95250.48,50.00%,61.52
17:25:38,PULSE,95250.48,50.00%,61.52
17:25:44,PULSE,95250.48,50.00%,61.52
17:25:49,PULSE,95250.48,50.00%,61.52
17:25:54,PULSE,95250.48,50.00%,61.52
17:25:59,PULSE,95250.48,50.00%,61.52
17:26:04,PULSE,95254.57,50.00%,63.09
17:26:09,PULSE,95254.57,50.00%,63.09
17:26:14,PULSE,95254.57,50.00%,63.09
17:26:19,PULSE,95254.57,50.00%,63.09
17:26:24,PULSE,95254.57,50.00%,63.09
17:26:29,PULSE,95254.57,50.00%,63.09
17:26:35,PULSE,95254.57,50.00%,63.09
17:26:40,PULSE,95254.57,50.00%,63.09
17:26:45,PULSE,95254.57,50.00%,63.09
17:26:50,PULSE,95254.57,50.00%,63.09
17:26:55,PULSE,95255.92,50.00%,63.62
17:27:00,PULSE,95255.92,50.00%,63.62
17:27:05,PULSE,95255.92,50.00%,63.62
17:27:10,PULSE,95255.92,50.00%,63.62
17:27:15,PULSE,95255.92,50.00%,63.62
17:27:20,PULSE,95255.92,50.00%,63.62
17:27:26,PULSE,95255.92,50.00%,63.62
17:27:31,PULSE,95255.92,50.00%,63.62
17:27:36,PULSE,95255.92,50.00%,63.62
17:27:41,PULSE,95255.92,50.00%,63.62
17:27:46,PULSE,95255.92,50.00%,63.62
17:27:51,PULSE,95255.92,50.00%,63.62
17:27:56,PULSE,95253.55,50.00%,61.94
17:28:01,PULSE,95253.55,50.00%,61.94
17:28:06,PULSE,95253.55,50.00%,61.94
17:28:12,PULSE,95253.55,50.00%,61.94
17:28:17,PULSE,95253.55,50.00%,61.94
17:28:22,PULSE,95253.55,50.00%,61.94
17:28:27,PULSE,95253.55,50.00%,61.94
17:28:32,PULSE,95253.55,50.00%,61.94
17:28:37,PULSE,95253.55,50.00%,61.94
17:28:42,PULSE,95253.55,50.00%,61.94
17:28:47,PULSE,95253.55,50.00%,61.94
17:28:52,PULSE,95253.55,50.00%,61.94
17:28:57,PULSE,95253.55,50.00%,61.94
17:29:02,PULSE,95257.17,50.00%,63.52
17:29:08,PULSE,95257.17,50.00%,63.52
17:29:13,PULSE,95257.17,50.00%,63.52
17:29:18,PULSE,95257.17,50.00%,63.52
17:29:23,PULSE,95257.17,50.00%,63.52
17:29:28,PULSE,95257.17,50.00%,63.52
17:29:33,PULSE,95257.17,50.00%,63.52
17:29:38,PULSE,95257.17,50.00%,63.52
17:29:43,PULSE,95257.17,50.00%,63.52
17:29:48,PULSE,95259.81,50.00%,64.67
17:29:54,PULSE,95259.81,50.00%,64.67
17:29:59,PULSE,95259.81,50.00%,64.67
17:30:04,PULSE,95259.81,50.00%,64.67
17:30:09,PULSE,95259.81,50.00%,64.67
17:30:14,PULSE,95259.81,50.00%,64.67
17:30:19,PULSE,95259.81,50.00%,64.67
17:30:24,PULSE,95259.81,50.00%,64.67
17:30:29,PULSE,95259.81,50.00%,64.67
17:30:34,PULSE,95259.81,50.00%,64.67
17:30:39,PULSE,95259.81,50.00%,64.67
17:30:44,PULSE,95259.81,50.00%,64.67
17:30:50,PULSE,95259.81,50.00%,64.67
17:30:55,PULSE,95259.81,50.00%,64.67
17:31:00,PULSE,95259.81,50.00%,64.67
17:31:05,PULSE,95252.36,50.00%,59.01
17:31:10,PULSE,95252.36,50.00%,59.01
17:31:15,PULSE,95252.36,50.00%,59.01
17:31:20,PULSE,95252.36,50.00%,59.01
17:31:25,PULSE,95252.36,50.00%,59.01
17:31:30,PULSE,95252.36,50.00%,59.01
17:31:35,PULSE,95252.36,50.00%,59.01
17:31:41,PULSE,95252.36,50.00%,59.01
17:31:46,PULSE,95252.36,50.00%,59.01
17:31:51,PULSE,95252.36,50.00%,59.01
17:31:56,PULSE,95252.36,50.00%,59.01
17:32:01,PULSE,95252.36,50.00%,59.01
17:32:06,PULSE,95252.36,50.00%,59.01
17:32:11,PULSE,95252.36,50.00%,59.01
17:32:16,PULSE,95252.36,50.00%,59.01
17:32:21,PULSE,95252.36,50.00%,59.01
17:32:26,PULSE,95252.36,50.00%,59.01
17:32:32,PULSE,95252.36,50.00%,59.01
17:32:37,PULSE,95252.36,50.00%,59.01
17:32:42,PULSE,95252.36,50.00%,59.01
17:32:47,PULSE,95252.36,50.00%,59.01
17:32:52,PULSE,95252.36,50.00%,59.01
17:32:57,PULSE,95252.36,50.00%,59.01
17:33:02,PULSE,95255.24,50.00%,60.45
17:33:07,PULSE,95255.24,50.00%,60.45
17:33:12,PULSE,95255.24,50.00%,60.45
17:33:18,PULSE,95255.24,50.00%,60.45
17:33:23,PULSE,95255.24,50.00%,60.45
17:33:28,PULSE,95255.24,50.00%,60.45
17:33:33,PULSE,95255.24,50.00%,60.45
17:33:38,PULSE,95255.24,50.00%,60.45
17:33:43,PULSE,95255.24,50.00%,60.45
17:33:48,PULSE,95255.24,50.00%,60.45
17:33:53,PULSE,95267.84,50.00%,66.07
17:33:58,PULSE,95267.84,50.00%,66.07
17:34:03,PULSE,95267.84,50.00%,66.07
17:34:09,PULSE,95267.84,50.00%,66.07
17:34:14,PULSE,95267.84,50.00%,66.07
17:34:19,PULSE,95267.84,50.00%,66.07
17:34:24,PULSE,95267.84,50.00%,66.07
17:34:29,PULSE,95267.84,50.00%,66.07
17:34:34,PULSE,95267.84,50.00%,66.07
17:34:40,PULSE,95267.84,50.00%,66.07
17:34:45,PULSE,95267.84,50.00%,66.07
17:34:50,PULSE,95267.84,50.00%,66.07
17:34:55,PULSE,95267.84,50.00%,66.07
17:35:00,PULSE,95261.02,50.00%,61.02
17:35:05,PULSE,95261.02,50.00%,61.02
17:35:10,PULSE,95261.02,50.00%,61.02
17:35:15,PULSE,95261.02,50.00%,61.02
17:35:20,PULSE,95261.02,50.00%,61.02
17:35:25,PULSE,95261.02,50.00%,61.02
17:35:31,PULSE,95261.02,50.00%,61.02
17:35:36,PULSE,95261.02,50.00%,61.02
17:35:41,PULSE,95261.02,50.00%,61.02
17:35:46,PULSE,95261.02,50.00%,61.02
17:35:51,PULSE,95250.01,51.37%,53.86
17:35:56,PULSE,95250.01,51.37%,53.86
17:36:01,PULSE,95250.01,51.37%,53.86
17:36:06,PULSE,95250.01,51.37%,53.86
17:36:11,PULSE,95250.01,51.37%,53.86
17:36:17,PULSE,95250.01,51.37%,53.86
17:36:22,PULSE,95250.01,51.37%,53.86
17:36:27,PULSE,95250.01,51.37%,53.86
17:36:32,PULSE,95250.01,51.37%,53.86
17:36:37,PULSE,95250.01,51.37%,53.86
17:36:42,PULSE,95250.01,51.37%,53.86
17:36:47,PULSE,95250.01,51.37%,53.86
17:36:52,PULSE,95248.91,52.18%,53.18
17:36:57,PULSE,95248.91,52.18%,53.18
17:37:02,PULSE,95248.91,52.18%,53.18
17:37:07,PULSE,95248.91,52.18%,53.18
17:37:13,PULSE,95248.91,52.18%,53.18
17:37:18,PULSE,95248.91,52.18%,53.18
17:37:23,PULSE,95248.91,52.18%,53.18
17:37:28,PULSE,95248.91,52.18%,53.18
17:37:33,PULSE,95248.91,52.18%,53.18
17:37:38,PULSE,95248.91,52.18%,53.18
17:37:43,PULSE,95248.91,52.18%,53.18
17:37:48,PULSE,95248.91,52.18%,53.18
17:37:53,PULSE,95248.91,52.18%,53.18
17:37:59,PULSE,95248.91,52.18%,53.18
17:38:04,PULSE,95248.91,52.18%,53.18
17:38:09,PULSE,95248.91,52.18%,53.18
17:38:14,PULSE,95248.91,52.18%,53.18
17:38:19,PULSE,95248.91,52.18%,53.18
17:38:24,PULSE,95248.91,52.18%,53.18
20:07:24,PULSE,95430.91,50.00%,64.89
20:07:29,PULSE,95430.91,50.00%,64.89
20:07:35,PULSE,95430.91,50.00%,64.89
20:07:40,PULSE,95430.91,50.00%,64.89
20:07:45,PULSE,95430.91,50.00%,64.89
20:07:50,PULSE,95460.04,50.00%,70.64
20:07:55,PULSE,95460.04,50.00%,70.64
20:08:00,PULSE,95460.04,50.00%,70.64
20:08:05,PULSE,95460.04,50.00%,70.64
20:08:10,PULSE,95460.04,50.00%,70.64
20:08:15,PULSE,95460.04,50.00%,70.64
20:08:21,PULSE,95460.04,50.00%,70.64
20:08:26,PULSE,95460.04,50.00%,70.64
20:08:31,PULSE,95460.04,50.00%,70.64
20:08:36,PULSE,95460.04,50.00%,70.64
20:08:41,PULSE,95460.04,50.00%,70.64
20:08:46,PULSE,95460.04,50.00%,70.64
20:08:52,PULSE,95460.04,50.00%,70.64
20:08:57,PULSE,95442.45,50.00%,63.84
20:09:07,PULSE,95442.45,50.00%,63.84
20:09:12,PULSE,95442.45,50.00%,63.84
20:09:17,PULSE,95442.45,50.00%,63.84
20:09:22,PULSE,95442.45,50.00%,63.84
20:09:27,PULSE,95442.45,50.00%,63.84
20:09:32,PULSE,95442.45,50.00%,63.84
20:09:37,PULSE,95442.45,50.00%,63.84
20:09:43,PULSE,95442.45,50.00%,63.84
20:09:48,PULSE,95442.45,50.00%,63.84
20:09:53,PULSE,95469.87,50.00%,68.87
20:09:58,PULSE,95469.87,50.00%,68.87
20:10:03,PULSE,95469.87,50.00%,68.87
20:10:08,PULSE,95469.87,50.00%,68.87
20:10:13,PULSE,95469.87,50.00%,68.87
20:10:18,PULSE,95469.87,50.00%,68.87
20:10:24,PULSE,95469.87,50.00%,68.87
20:10:29,PULSE,95469.87,50.00%,68.87
20:10:34,PULSE,95469.87,50.00%,68.87
20:10:39,PULSE,95469.87,50.00%,68.87
20:10:44,PULSE,95469.87,50.00%,68.87
20:10:49,PULSE,95469.87,50.00%,68.87
20:10:54,PULSE,95469.87,50.00%,68.87
20:11:00,PULSE,95469.17,50.00%,68.61
20:11:05,PULSE,95469.17,50.00%,68.61
20:11:10,PULSE,95469.17,50.00%,68.61
20:11:15,PULSE,95469.17,50.00%,68.61
20:11:20,PULSE,95469.17,50.00%,68.61
20:11:25,PULSE,95469.17,50.00%,68.61
20:11:30,PULSE,95469.17,50.00%,68.61
20:11:35,PULSE,95469.17,50.00%,68.61
20:11:40,PULSE,95469.17,50.00%,68.61
20:11:45,PULSE,95469.17,50.00%,68.61
20:11:50,PULSE,95469.17,50.00%,68.61
20:11:56,PULSE,95473.01,50.00%,69.30
20:12:01,PULSE,95473.01,50.00%,69.30
20:12:06,PULSE,95473.01,50.00%,69.30
20:12:11,PULSE,95473.01,50.00%,69.30
20:12:16,PULSE,95473.01,50.00%,69.30
20:12:22,PULSE,95473.01,50.00%,69.30
20:12:27,PULSE,95473.01,50.00%,69.30
20:12:32,PULSE,95473.01,50.00%,69.30
20:12:37,PULSE,95473.01,50.00%,69.30
20:12:42,PULSE,95473.01,50.00%,69.30
20:12:47,PULSE,95473.01,50.00%,69.30
20:12:52,PULSE,95490.31,50.00%,72.26
20:12:57,PULSE,95490.31,50.00%,72.26
20:13:02,PULSE,95490.31,50.00%,72.26
20:13:08,PULSE,95490.31,50.00%,72.26
20:13:13,PULSE,95490.31,50.00%,72.26
20:13:18,PULSE,95490.31,50.00%,72.26
20:13:23,PULSE,95490.31,50.00%,72.26
20:13:29,PULSE,95490.31,50.00%,72.26
20:13:34,PULSE,95490.31,50.00%,72.26
20:13:39,PULSE,95490.31,50.00%,72.26
20:13:44,PULSE,95490.31,50.00%,72.26
20:13:49,PULSE,95490.31,50.00%,72.26
20:13:54,PULSE,95487.22,50.00%,70.94
20:13:59,PULSE,95487.22,50.00%,70.94
20:14:05,PULSE,95487.22,50.00%,70.94
20:14:10,PULSE,95487.22,50.00%,70.94
20:14:15,PULSE,95487.22,50.00%,70.94
20:14:20,PULSE,95487.22,50.00%,70.94
20:14:25,PULSE,95487.22,50.00%,70.94
20:14:30,PULSE,95487.22,50.00%,70.94
20:14:35,PULSE,95487.22,50.00%,70.94
20:14:41,PULSE,95487.22,50.00%,70.94
20:14:46,PULSE,95487.22,50.00%,70.94
20:14:51,PULSE,95487.22,50.00%,70.94
20:14:56,PULSE,95489.65,50.00%,71.38
20:15:01,PULSE,95489.65,50.00%,71.38
20:15:06,PULSE,95489.65,50.00%,71.38
20:15:11,PULSE,95489.65,50.00%,71.38
20:15:16,PULSE,95489.65,50.00%,71.38
20:15:22,PULSE,95489.65,50.00%,71.38
20:15:27,PULSE,95489.65,50.00%,71.38
20:15:32,PULSE,95489.65,50.00%,71.38
20:15:37,PULSE,95489.65,50.00%,71.38
20:15:42,PULSE,95489.65,50.00%,71.38
20:15:47,PULSE,95489.65,50.00%,71.38
20:15:52,PULSE,95489.65,50.00%,71.38
20:15:57,PULSE,95489.65,50.00%,71.38
20:16:02,PULSE,95490.08,50.00%,71.47
20:16:07,PULSE,95490.08,50.00%,71.47
20:16:12,PULSE,95490.08,50.00%,71.47
20:16:18,PULSE,95490.08,50.00%,71.47
20:16:23,PULSE,95490.08,50.00%,71.47
20:16:28,PULSE,95490.08,50.00%,71.47
20:16:33,PULSE,95490.08,50.00%,71.47
20:16:38,PULSE,95490.08,50.00%,71.47
20:16:43,PULSE,95490.08,50.00%,71.47
20:16:48,PULSE,95490.08,50.00%,71.47
20:16:53,PULSE,95485.54,50.00%,69.20
20:16:59,PULSE,95485.54,50.00%,69.20
20:17:04,PULSE,95485.54,50.00%,69.20
20:17:09,PULSE,95485.54,50.00%,69.20
20:17:14,PULSE,95485.54,50.00%,69.20
20:17:19,PULSE,95485.54,50.00%,69.20
20:17:24,PULSE,95485.54,50.00%,69.20
20:17:32,PULSE,95485.54,50.00%,69.20
20:17:37,PULSE,95485.54,50.00%,69.20
20:17:42,PULSE,95485.54,50.00%,69.20
20:17:47,PULSE,95485.54,50.00%,69.20
20:17:52,BUY,95408.89,63.37%,43.86
20:17:52,PULSE,95408.89,63.37%,43.86
20:17:57,PULSE,95408.89,63.37%,43.86
20:18:02,PULSE,95408.89,63.37%,43.86
20:18:07,PULSE,95408.89,63.37%,43.86
20:18:12,PULSE,95408.89,63.37%,43.86
20:18:18,PULSE,95408.89,63.37%,43.86
20:18:23,PULSE,95408.89,63.37%,43.86
20:18:28,PULSE,95408.89,63.37%,43.86
20:18:33,PULSE,95408.89,63.37%,43.86
20:18:38,PULSE,95408.89,63.37%,43.86
20:18:43,PULSE,95408.89,63.37%,43.86
20:18:48,PULSE,95408.89,63.37%,43.86
20:18:54,PULSE,95408.89,63.37%,43.86
20:18:59,PULSE,95408.89,63.37%,43.86
20:19:04,PULSE,95403.86,64.70%,42.75
20:19:09,PULSE,95403.86,64.70%,42.75
20:19:14,PULSE,95403.86,64.70%,42.75
20:19:19,PULSE,95403.86,64.70%,42.75
20:19:24,PULSE,95403.86,64.70%,42.75
20:19:30,PULSE,95403.86,64.70%,42.75
20:19:35,PULSE,95403.86,64.70%,42.75
20:19:40,PULSE,95403.86,64.70%,42.75
20:19:45,PULSE,95403.86,64.70%,42.75
20:19:50,PULSE,95403.86,64.70%,42.75
20:19:55,PULSE,95414.93,60.82%,45.98
20:20:00,PULSE,95414.93,60.82%,45.98
20:20:06,PULSE,95414.93,60.82%,45.98
20:20:11,PULSE,95414.93,60.82%,45.98
20:20:16,PULSE,95414.93,60.82%,45.98
20:20:21,PULSE,95414.93,60.82%,45.98
20:20:26,PULSE,95414.93,60.82%,45.98
20:20:31,PULSE,95414.93,60.82%,45.98
20:20:36,PULSE,95414.93,60.82%,45.98
20:20:42,PULSE,95414.93,60.82%,45.98
20:20:47,PULSE,95414.93,60.82%,45.98
20:20:52,PULSE,95414.93,60.82%,45.98
20:20:57,PULSE,95406.73,63.20%,44.00
20:21:02,PULSE,95406.73,63.20%,44.00
20:21:07,PULSE,95406.73,63.20%,44.00
20:21:12,PULSE,95406.73,63.20%,44.00
20:21:17,PULSE,95406.73,63.20%,44.00
20:21:23,PULSE,95406.73,63.20%,44.00
20:21:28,PULSE,95406.73,63.20%,44.00
20:21:33,PULSE,95406.73,63.20%,44.00
20:21:38,PULSE,95406.73,63.20%,44.00
20:21:43,PULSE,95406.73,63.20%,44.00
20:21:48,PULSE,95406.73,63.20%,44.00
20:21:53,PULSE,95406.73,63.20%,44.00
20:21:59,PULSE,95392.61,67.10%,40.75
20:22:04,PULSE,95392.61,67.10%,40.75
20:22:09,PULSE,95392.61,67.10%,40.75
20:22:14,PULSE,95392.61,67.10%,40.75
20:22:19,PULSE,95392.61,67.10%,40.75
20:22:24,PULSE,95392.61,67.10%,40.75
20:22:29,PULSE,95392.61,67.10%,40.75
20:22:35,PULSE,95392.61,67.10%,40.75
20:22:40,PULSE,95392.61,67.10%,40.75
20:22:45,PULSE,95392.61,67.10%,40.75
20:22:50,PULSE,95392.61,67.10%,40.75
20:22:55,PULSE,95388.16,68.30%,39.75
20:23:00,PULSE,95388.16,68.30%,39.75
20:23:05,PULSE,95388.16,68.30%,39.75
20:23:10,PULSE,95388.16,68.30%,39.75
20:23:15,PULSE,95388.16,68.30%,39.75
20:23:21,PULSE,95388.16,68.30%,39.75
20:23:26,PULSE,95388.16,68.30%,39.75
20:23:31,PULSE,95388.16,68.30%,39.75
20:23:36,PULSE,95388.16,68.30%,39.75
20:23:41,PULSE,95388.16,68.30%,39.75
20:23:46,PULSE,95388.16,68.30%,39.75
20:23:52,PULSE,95388.16,68.30%,39.75
20:23:57,PULSE,95388.16,68.30%,39.75
20:24:02,PULSE,95379.19,70.71%,37.74
20:24:07,PULSE,95379.19,70.71%,37.74
20:24:12,PULSE,95379.19,70.71%,37.74
20:24:17,PULSE,95379.19,70.71%,37.74
20:24:22,PULSE,95379.19,70.71%,37.74
20:24:28,PULSE,95379.19,70.71%,37.74
20:24:33,PULSE,95379.19,70.71%,37.74
20:24:38,PULSE,95379.19,70.71%,37.74
20:24:43,PULSE,95379.19,70.71%,37.74
20:24:48,PULSE,95379.19,70.71%,37.74
20:24:53,PULSE,95373.95,72.10%,36.58
20:24:58,PULSE,95373.95,72.10%,36.58
20:25:03,PULSE,95373.95,72.10%,36.58
20:25:08,PULSE,95373.95,72.10%,36.58
20:25:14,PULSE,95373.95,72.10%,36.58
20:25:19,PULSE,95373.95,72.10%,36.58
20:25:24,PULSE,95373.95,72.10%,36.58
20:25:29,PULSE,95373.95,72.10%,36.58
20:25:35,PULSE,95373.95,72.10%,36.58
20:25:40,PULSE,95373.95,72.10%,36.58
20:25:45,PULSE,95373.95,72.10%,36.58
20:25:50,PULSE,95373.95,72.10%,36.58
20:25:55,PULSE,95374.82,71.68%,36.93
20:26:00,PULSE,95374.82,71.68%,36.93
20:26:06,PULSE,95374.82,71.68%,36.93
20:26:11,PULSE,95374.82,71.68%,36.93
20:26:16,PULSE,95374.82,71.68%,36.93
20:26:21,PULSE,95374.82,71.68%,36.93
20:26:26,PULSE,95374.82,71.68%,36.93
20:26:31,PULSE,95374.82,71.68%,36.93
20:26:37,PULSE,95374.82,71.68%,36.93
20:26:42,PULSE,95374.82,71.68%,36.93
20:26:47,PULSE,95374.82,71.68%,36.93
20:26:52,PULSE,95391.91,63.83%,43.47
20:26:57,PULSE,95391.91,63.83%,43.47
20:27:03,PULSE,95391.91,63.83%,43.47
20:27:08,PULSE,95391.91,63.83%,43.47
20:27:13,PULSE,95391.91,63.83%,43.47
20:27:19,PULSE,95391.91,63.83%,43.47
20:27:24,PULSE,95391.91,63.83%,43.47
20:27:29,PULSE,95391.91,63.83%,43.47
20:27:35,PULSE,95391.91,63.83%,43.47
20:27:40,PULSE,95391.91,63.83%,43.47
20:27:45,PULSE,95391.91,63.83%,43.47
20:27:50,PULSE,95391.91,63.83%,43.47
20:27:55,PULSE,95385.26,66.01%,41.66
20:28:00,PULSE,95385.26,66.01%,41.66
20:28:05,PULSE,95385.26,66.01%,41.66
20:28:10,PULSE,95385.26,66.01%,41.66
20:28:16,PULSE,95385.26,66.01%,41.66
20:28:21,PULSE,95385.26,66.01%,41.66
20:28:26,PULSE,95385.26,66.01%,41.66
20:28:31,PULSE,95385.26,66.01%,41.66
20:28:36,PULSE,95385.26,66.01%,41.66
20:28:41,PULSE,95385.26,66.01%,41.66
20:28:46,PULSE,95385.26,66.01%,41.66
20:28:51,PULSE,95385.26,66.01%,41.66
20:28:57,PULSE,95389.55,64.03%,43.30
